PMID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118
28767567,C22.0,C22.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28595573,"('Z87.5', 0.3333333333333333)","('O98.71', 0.2857142857142857)","('O22', 0.5)","('O88.1', 0.6666666666666666)","('O02.81', 0.2222222222222222)","('O04.89', 0.5)","('O07.39', 0.4)","('P01', 0.4)",I45.81,"('O94', 0.4)","('O29', 0.6666666666666666)","('P00-P04', 0.2222222222222222)","('O08', 0.4)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28559815,O26.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28538413,"('Z85.11', 0.3333333333333333)","('C43', 0.3333333333333333)",C15,"('D38.1', 0.3333333333333333)","('D03', 0.5)","('C43-C44', 0.4)","('C78.0', 0.5)","('D14.3', 0.5)",C15.9,"('Z80.1', 0.2857142857142857)","('C34', 0.5)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28422883,"('G89.18', 0.3333333333333333)","('Z85.11', 0.3333333333333333)","('C44.52', 0.4)","('R87.610', 0.2222222222222222)","('D38.1', 0.3333333333333333)","('C78.0', 0.5)","('D14.3', 0.5)","('R85.610', 0.2222222222222222)",J86.0,"('Z80.1', 0.2857142857142857)","('C34', 0.5)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28403099,"('Z85.11', 0.3333333333333333)","('C7B.01', 0.3333333333333333)","('D36.0', 0.75)","('M30.3', 0.4)","('D38.1', 0.3333333333333333)","('I89.8', 0.5)","('C46.3', 0.4)","('D14.3', 0.5)","('D86.2', 0.75)","('I80-I89', 0.3333333333333333)","('Z80.1', 0.2857142857142857)",C22.9,"('L04', 0.3333333333333333)","('C34', 0.5)","('C81.92', 0.3333333333333333)",C22.0,"('A15.4', 0.5)","('R59', 0.6666666666666666)","('C82.92', 0.3333333333333333)","('A18.39', 0.5)","('C83.73', 0.4)","('C78.0', 0.5)","('C77', 0.5)","('C85.12', 0.3333333333333333)","('C84.12', 0.4)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28403092,R40.20,"('G89.18', 0.3333333333333333)",K72.91,K72,E72.20,K92.2,C70.9,R40.2,D32,D32.9,C70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28403086,"('S75.0', 0.3333333333333333)","('Z85.11', 0.3333333333333333)","('T82.322', 0.2)","('D38.1', 0.3333333333333333)","('M93.0', 0.2)","('G57.2', 0.3333333333333333)","('D14.3', 0.5)","('S74.1', 0.16666666666666666)","('Z80.1', 0.2857142857142857)","('Q65.89', 0.3333333333333333)","('C34', 0.5)","('S79.01', 0.25)","('Q72.4', 0.25)","('K41', 0.5)","('M84.75', 0.3333333333333333)","('C78.0', 0.5)","('I82.51', 0.2)","('I80.1', 0.25)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28383413,"('C43', 0.6666666666666666)","('C74', 0.5)","('C43-C44', 0.6)","('C73', 0.5)","('C51.0', 0.2857142857142857)","('C63.2', 0.5)",H53.15,"('D10.39', 0.3333333333333333)","('A18.82', 0.6666666666666666)","('D30.8', 0.5)","('D17.2', 0.2857142857142857)","('D29.4', 0.5)","('C69.5', 0.4)","('C51-C58', 0.3333333333333333)","('C44', 0.5)","('D23', 0.5)","('D48.5', 0.5)","('D03', 0.5)","('D34', 0.5)","('C07', 0.5)","('C73-C75', 0.3333333333333333)","('C60.9', 0.4)","('D31.5', 0.4)","('C79.2', 0.5)",H53.11,"('E23', 0.5)","('D37.03', 0.3333333333333333)","('C60-C63', 0.3333333333333333)","('D39.8', 0.2857142857142857)","('Z85.82', 0.4)","('D11.0', 0.5)","('D28', 0.3333333333333333)","('C08.0', 0.5)","('D49.2', 0.2857142857142857)","('A52.79', 0.6666666666666666)","('D35.2', 0.75)","('C75.1', 0.75)","('Z12.83', 0.4)","('D44.3', 0.6)","('C06.9', 0.2857142857142857)","('C68.1', 0.5)","('E22', 0.6666666666666666)","('D40.8', 0.2857142857142857)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28353613,J15.9,A43.0,A43.9,A43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28353604,I26,I26.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28353596,M35.00,"('E83.31', 0.5)","('E55.0', 0.5)",M35.0,"('M83', 0.5)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28353588,C15,C15.9,C88.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28353569,"('I72', 0.5)",K92.0,K76.6,"('S35.32', 0.6666666666666666)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28353561,B77,B77.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28353558,A15.0,E84,E84.9,"('G89.18', 0.3333333333333333)",A15,A20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28353556,R04.2,M31.3,M31.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28321070,R06.00,"('S21.9', 0.4)",R06.02,R06.0,C83.3,"('S20.90', 0.4)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28320420,C17.1,C49.A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28296749,C26.9,C83.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28292056,"('Q26.6', 0.2)","('S35.31', 0.6666666666666666)",K92.2,"('L94.2', 0.5)","('M34.1', 0.1111111111111111)",K76.6,"('K75.1', 0.6666666666666666)",I72.9,"('I81', 0.6666666666666666)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28272235,D18.0,"('K50.911', 0.3333333333333333)",D18.00,D18.1,K92.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28272214,"('C22.9', 0.2857142857142857)","('Z85.11', 0.3333333333333333)","('D38.1', 0.3333333333333333)","('I42.9', 0.2)","('G89.3', 0.16666666666666666)","('F98.0', 0.16666666666666666)","('C78.0', 0.5)","('D14.3', 0.5)","('C80.0', 0.14285714285714285)","('Z80.1', 0.2857142857142857)","('C34', 0.5)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28250304,"('C7A.1', 0.4)",C37,E24.3,B59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28239141,"('C92.1', 0.8333333333333334)",C92,E83.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28196820,"('M95.4', 0.25)","('Q77.2', 0.3333333333333333)","('T81.32', 0.2)",K44,"('D16.7', 0.2)",K44.9,"('M99.18', 0.2)",Q89.7,"('S23.41', 0.5)","('Q32.2', 0.5)","('S22.4', 0.3333333333333333)","('C41.3', 0.2)","('Q76.6', 0.5)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28173879,R78.81,"('B96.81', 0.14285714285714285)",L03.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28154669,Q43.0,K66.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28154287,"('R84', 0.3333333333333333)","('R04.2', 0.5)",B45.7,"('S19.82', 0.2)","('S12.8', 1.0)","('S10.0', 0.5)","('K22.1', 0.3333333333333333)","('D38.1', 0.3333333333333333)","('T17.41', 0.5)","('Q32.1', 0.5)","('R09.3', 0.5)","('S27.5', 0.3333333333333333)",B45,"('Z80.1', 0.2857142857142857)",E11,"('S11.02', 0.3333333333333333)","('S17.0', 0.25)",N18.9,"('C33', 0.3333333333333333)","('D02.1', 0.3333333333333333)",N18,"('T27.1', 0.4)","('T18.120', 0.2)",B45.9,"('J67', 0.09090909090909091)","('Z85.1', 0.2857142857142857)","('A15.5', 0.5)","('D14.2', 0.3333333333333333)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28151882,M45-M49,"('S23.1', 0.5)","('M51', 0.14285714285714285)",M48.9,"('M46.24', 0.5)","('M48.44', 0.4)","('M99.12', 0.16666666666666666)","('S22', 0.6666666666666666)","('M43.5X4', 0.14285714285714285)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28121940,"('D16.4', 0.5)","('C40', 0.3333333333333333)","('R85.610', 0.2222222222222222)","('C40-C41', 0.3333333333333333)","('Z85.83', 0.5714285714285714)","('M60-M79', 0.5)","('D21', 0.5)","('D20.0', 0.6)","('D00.04', 0.5)","('C46.1', 0.4)","('D24', 0.4)","('C05.1', 0.5)","('M70', 0.4)","('K05.5', 0.3333333333333333)","('M26.81', 0.5)","('D48.1', 0.5)","('C11.3', 0.25)","('P03.89', 0.3333333333333333)","('C79.51', 0.5)","('L89.814', 0.3)","('R87.610', 0.2222222222222222)","('M05.13', 0.3333333333333333)","('D38.1', 0.3333333333333333)","('D37.04', 0.25)","('D14.3', 0.5)","('D03.52', 0.3333333333333333)","('C41.0', 0.5)","('D49.2', 0.5714285714285714)","('C49', 0.6)","('C34', 0.5)","('Z80.1', 0.2857142857142857)","('M70-M79', 0.4)","('C45-C49', 0.5)","('C44.52', 0.6)","('M79.9', 0.5)","('C78.0', 0.5)","('M60.2', 0.2857142857142857)","('M90.6', 0.4)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28120581,"('Q25.48', 0.5)","('H95', 0.2222222222222222)","('H59.88', 0.2857142857142857)","('A81.09', 0.6666666666666666)","('E36-E36', 0.4)","('L76', 0.3333333333333333)","('S15.0', 0.375)","('I65.2', 0.75)","('E36', 0.5)","('G97.81', 0.4)",J94.2,"('J95-J95', 0.2222222222222222)","('H95-H95', 0.2)","('H59-H59', 0.2222222222222222)","('D78-D78', 0.4)","('N99-N99', 0.2222222222222222)","('I97.88', 0.2857142857142857)","('S25.1', 0.5)","('N99.81', 0.4)","('J95.88', 0.2857142857142857)","('D78', 0.5)","('I72.0', 0.75)","('M96.89', 0.2857142857142857)","('K91.81', 0.4)","('M96-M96', 0.2222222222222222)","('L76-L76', 0.2857142857142857)","('I63.23', 0.375)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28115731,"('T81.7', 0.4)","('O07.2', 0.2857142857142857)","('T80.0', 0.2857142857142857)","('O08.2', 0.3333333333333333)","('O04.7', 0.3333333333333333)",I26,"('O03.2', 0.3333333333333333)","('O88.0', 0.6666666666666666)","('T79.0', 0.6666666666666666)",I26.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28103924,"('D63.1', 0.5)","('I05-I09', 0.4)","('O10.21', 0.2857142857142857)","('E10.22', 0.25)","('H66.2', 0.6666666666666666)","('J98.9', 0.5)","('D59.1', 0.5)","('N71.1', 0.5)","('E11.22', 0.25)","('Z82.5', 0.2857142857142857)","('P27', 0.3333333333333333)","('E13.22', 0.25)","('E09.22', 0.2222222222222222)","('D71', 0.5)","('E08.22', 0.2222222222222222)","('N17-N19', 0.3333333333333333)","('I27.9', 0.6666666666666666)","('D89.811', 0.6666666666666666)","('J40-J47', 0.4)","('N18.9', 0.6666666666666666)","('N03', 0.6666666666666666)","('I12', 0.5)","('I13', 0.4)","('K71.5', 0.3333333333333333)","('L12.2', 0.5)","('J35', 0.5)","('B57.2', 0.5)","('I25', 0.5)","('J44', 0.4)",E75.22,"('D47.1', 0.6666666666666666)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28100279,J12.9,"('B34.0', 0.6666666666666666)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28100235,"('J90', 0.3333333333333333)","('R84', 0.25)",C22.0,"('J92', 0.5)","('M32.13', 0.16666666666666666)","('J94', 0.3333333333333333)","('J91.0', 0.3333333333333333)","('J86.0', 0.5)",C22.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28090049,"('E05.31', 0.2857142857142857)",J11.1,E05.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28057913,"('N85.0', 0.5)",C55,E83.52,"('R87.619', 0.2)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28033278,N17.9,N28.9,M34.9,N17,I67.83,M34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
